id,internal_pokemon_id,type
1671,456,""
1672,457,""
1673,458,Flying
1674,459,Flying
1675,460,Psychic
1676,461,Psychic
1677,462,Psychic
1678,463,Psychic
1679,464,""
1680,465,""
1681,466,""
1682,467,Psychic
1683,468,Psychic
1684,469,Psychic
1685,470,Psychic
1686,471,""
1687,472,""
1688,473,""
1689,474,Fire
1690,475,Flying
1691,476,Flying
1692,477,Psychic
1693,478,""
1694,479,""
1695,480,""
1696,481,""
1697,482,""
1698,483,""
1699,484,Ground
1700,485,""
1701,486,Fighting
1702,487,Fighting
1703,488,""
1704,489,""
1705,490,Steel
1706,491,Flying
1707,492,Flying
1708,493,Flying
1709,494,""
1710,495,Water
1711,496,""
1712,497,""
1713,498,""
1714,499,""
1715,500,""
1716,501,Poison
1717,502,Poison
1718,503,""
1719,504,""
1720,505,Steel
1721,506,Steel
1722,507,""
1723,508,""
1724,509,""
1725,510,Grass
1726,511,Ground
1727,512,Steel
1728,513,Flying
1729,514,Flying
1730,515,Flying
1731,516,""
1732,517,""
1733,518,""
1734,519,""
1735,520,""
1736,521,""
1737,522,Ground
1738,523,""
1739,524,Flying
1740,525,Flying
1741,526,""
1742,527,""
1743,528,Fighting
1744,529,""
1745,530,Flying
1746,531,""
1747,532,""
1748,533,""
1749,534,Dark
1750,535,Dark
1751,536,Psychic
1752,537,Psychic
1753,538,""
1754,539,Fairy
1755,540,""
1756,541,Flying
1757,542,Dark
1758,543,Ground
1759,544,Ground
1760,545,Ground
1761,546,Ground
1762,547,""
1763,548,""
1764,549,Steel
1765,550,Steel
1766,551,""
1767,552,""
1768,553,Bug
1769,554,Dark
1770,555,Fighting
1771,556,Fighting
1772,557,""
1773,558,""
1774,559,""
1775,560,Flying
1776,561,Ice
1777,562,Ice
1778,563,Ice
1779,564,Ice
1780,565,Steel
1781,566,""
1782,567,Rock
1783,568,""
1784,569,""
1785,570,""
1786,571,Flying
1787,572,Flying
1788,573,""
1789,574,""
1790,575,Flying
1791,576,Ground
1792,577,""
1793,578,Fighting
1794,579,Fighting
1795,580,Steel
1796,581,""
1797,582,Ghost
1798,583,Ghost
1799,584,Fire
1800,585,Water
1801,586,Ice
1802,587,Flying
1803,588,Grass
1804,589,""
1805,590,""
1806,591,""
1807,592,Dragon
1808,593,Dragon
1809,594,Dragon
1810,595,Dragon
1811,596,Steel
1812,597,""
1813,598,Dragon
1814,599,Dragon
1815,600,""
1816,601,""
1817,602,""
1818,603,""
1819,604,""
1820,605,Flying
1821,606,""
1822,607,Fire
1823,608,""
1824,609,""
1825,610,""
1826,611,""
1827,612,Fighting
1828,613,Fighting
1829,614,""
1830,615,""
1831,616,""
1832,617,Dark
1833,618,""
1834,619,""
1835,620,""
1836,621,""
1837,622,""
1838,623,""
1839,624,""
1840,625,""
1841,626,""
1842,627,""
1843,628,""
1844,629,""
1845,630,""
1846,631,""
1847,632,""
1848,633,Flying
1849,634,Flying
1850,635,Flying
1851,636,""
1852,637,""
1853,638,""
1854,639,""
1855,640,""
1856,641,Flying
1857,642,Flying
1858,643,""
1859,644,Steel
1860,645,""
1861,646,Fairy
1862,647,""
1863,648,""
1864,649,""
1865,650,""
1866,651,Ground
1867,652,Ground
1868,653,""
1869,654,""
1870,655,Grass
1871,656,Grass
1872,657,Grass
1873,658,Poison
1874,659,Poison
1875,660,Poison
1876,661,Fairy
1877,662,Fairy
1878,663,""
1879,664,""
1880,665,Fighting
1881,666,""
1882,667,""
1883,668,""
1884,669,Dark
1885,670,Dark
1886,671,Dark
1887,672,""
1888,673,""
1889,674,""
1890,675,Psychic
1891,676,""
1892,677,Fire
1893,678,""
1894,679,Rock
1895,680,Rock
1896,681,Fighting
1897,682,Fighting
1898,683,Flying
1899,684,""
1900,685,Ghost
1901,686,""
1902,687,Rock
1903,688,Rock
1904,689,Flying
1905,690,Flying
1906,691,""
1907,692,""
1908,693,""
1909,694,Ghost
1910,695,""
1911,696,Ghost
1912,697,""
1913,698,""
1914,699,""
1915,700,""
1916,701,""
1917,702,""
1918,703,""
1919,704,""
1920,705,Flying
1921,706,Flying
1922,707,""
1923,708,""
1924,709,""
1925,710,Grass
1926,711,Grass
1927,712,Flying
1928,713,""
1929,714,Steel
1930,715,Poison
1931,716,Poison
1932,717,Ghost
1933,718,Ghost
1934,719,""
1935,720,Electric
1936,721,Electric
1937,722,Steel
1938,723,Steel
1939,724,""
1940,725,""
1941,726,""
1942,727,""
1943,728,""
1944,729,""
1945,730,""
1946,731,""
1947,732,Fire
1948,733,Fire
1949,734,Fire
1950,735,""
1951,736,""
1952,737,""
1953,738,""
1954,739,""
1955,740,""
1956,741,""
1957,742,""
1958,743,Electric
1959,744,Steel
1960,745,""
1961,746,""
1962,747,""
1963,748,Ghost
1964,749,Ghost
1965,750,Steel
1966,751,Steel
1967,752,""
1968,753,Flying
1969,754,Flying
1970,755,Flying
1971,756,Flying
1972,757,Flying
1973,758,""
1974,759,Steel
1975,760,Dragon
1976,761,Dragon
1977,762,Dragon
1978,763,Fire
1979,764,Fire
1980,765,Fighting
1981,766,Fighting
1982,767,Fighting
1983,768,""
1984,769,""
1985,770,Flying
1986,771,Flying
1987,772,Fire
1988,773,Electric
1989,774,Flying
1990,775,Flying
1991,776,Ice
1992,777,Ice
1993,778,Ice
1994,779,Fighting
1995,780,Fighting
1996,781,Psychic
1997,782,Fighting
1998,783,Steel
1999,784,""
2000,785,""
2001,786,Fighting
2002,787,""
2003,788,""
2004,789,Psychic
2005,790,""
2006,791,""
2007,792,Dark
2008,793,Dark
2009,794,""
2010,795,Ground
2011,796,Flying
2012,797,Flying
2013,798,Flying
2014,799,""
2015,800,""
2016,801,Flying
2017,802,Normal
2018,803,Normal
2019,804,""
2020,805,""
2021,806,""
2022,807,""
2023,808,""
2024,809,""
2025,810,Dark
2026,811,""
2027,812,""
2028,813,""
2029,814,""
2030,815,Ghost
2031,816,Ghost
2032,817,Ghost
2033,818,Ghost
2034,819,""
2035,820,""
2036,821,""
2037,822,""
2038,823,Psychic
2039,824,Psychic
2040,825,Water
2041,826,Water
2042,827,Water
2043,828,Dragon
2044,829,""
2045,830,""
2046,831,Normal
2047,832,Normal
2048,833,Dragon
2049,834,Dragon
2050,835,Ice
2051,836,Ice
2052,837,""
2053,838,Flying
2054,839,Fairy
2055,840,Fairy
2056,841,""
2057,842,""
2058,843,Dragon
2059,844,""
2060,845,Dragon
2061,846,Fairy
2062,847,Grass
2063,848,Grass
2064,849,Grass
2065,850,Grass
2066,851,Grass
2067,852,Grass
2068,853,Grass
2069,854,Grass
2070,855,Grass
2071,856,Grass
2072,857,""
2073,858,""
2074,859,Rock
2075,860,Dragon
2076,861,Dragon
2077,862,""
2078,863,Flying
2079,864,Ground
2080,865,Ground
2081,866,Ground
2082,867,Fairy
2083,868,Fairy
2084,869,Ghost
2085,870,Dark
2086,871,Water
2087,872,Flying
2088,873,Flying
2089,874,Ghost
2090,875,Fighting
2091,876,""
2092,877,""
2093,878,Dark
2094,879,""
2095,880,""
2096,881,Fairy
2097,882,Flying
2098,883,Flying
2099,884,Flying
2100,885,""
2101,886,""
2102,887,""
2103,888,Electric
2104,889,Electric
2105,890,""
2106,891,Ice
2107,892,Flying
2108,893,Flying
2109,894,Flying
2110,895,Flying
2111,896,Fairy
2112,897,Fairy
2113,898,""
2114,899,""
2115,900,""
2116,901,""
2117,902,""
2118,903,""
2119,904,""
2120,905,Water
2121,906,Water
2122,907,""
2123,908,""
2124,909,Bug
2125,910,Bug
2126,911,""
2127,912,""
2128,913,Fairy
2129,914,Fairy
2130,915,Fire
2131,916,Fire
2132,917,Fighting
2133,918,Fighting
2134,919,""
2135,920,""
2136,921,""
2137,922,""
2138,923,Psychic
2139,924,""
2140,925,Water
2141,926,Water
2142,927,Ground
2143,928,Ground
2144,929,""
2145,930,""
2146,931,""
2147,932,Flying
2148,933,Flying
2149,934,""
2150,935,Dragon
2151,936,Steel
2152,937,Fairy
2153,938,Psychic
2154,939,Dragon
2155,940,Grass
2156,941,""
2157,942,Fighting
2158,943,Fighting
2159,944,Fairy
2160,945,Fairy
2161,946,Fairy
2162,947,Fairy
2163,948,""
2164,949,""
2165,950,Steel
2166,951,Ghost
2167,952,Poison
2168,953,Fighting
2169,954,Fighting
2170,955,""
2171,956,Flying
2172,957,Steel
2173,958,Dragon
2174,959,""
2175,960,Steel
2176,961,Ghost
2177,962,Dragon
2178,963,Fairy
2179,964,Ghost
2180,965,""
2181,966,Dragon
2182,967,Steel
2183,968,Ghost
2184,969,""
2185,970,""
2186,971,""
2187,972,""
2188,973,""
2189,974,""
2190,975,""
2191,976,""
2192,977,""
2193,978,""
2194,979,""
2195,980,""
2196,981,""
2197,982,""
2198,983,""
2199,984,""
2200,985,Steel
2201,986,""
2202,987,Psychic
2203,988,Psychic
2204,989,""
2205,990,""
2206,991,""
2207,992,""
2208,993,""
2209,994,""
2210,995,""
2211,996,Rock
2212,997,""
2213,998,""
2214,999,""
2215,1000,Fire
2216,1001,Fire
2217,1002,Dragon
2218,1003,Dragon
2219,1004,Dragon
2220,1005,""
2221,1006,""
2222,1007,Water
2223,1008,""
2224,1009,""
2225,1010,Poison
2226,1011,Poison
2227,1012,Poison
2228,1013,Bug
2229,1014,Bug
2230,1015,""
2231,1016,""
2232,1017,""
2233,1018,""
2234,1019,""
2235,1020,""
2236,1021,Fairy
2237,1022,Fairy
2238,1023,Fairy
2239,1024,Fairy
2240,1025,Normal
2241,1026,""
2242,1027,""
2243,1028,""
2244,1029,Psychic
2245,1030,Ghost
2246,1031,""
2247,1032,""
2248,1033,""
2249,1034,""
2250,1035,Bug
2251,1036,Bug
2252,1037,""
2253,1038,""
2254,1039,""
2255,1040,Normal
2256,1041,Normal
2257,1042,Dark
2258,1043,Dark
2259,1044,""
2260,1045,""
2261,1046,Dragon
2262,1047,Ice
2263,1048,Dragon
2264,1049,Ice
2265,1050,Dragon
2266,1051,Ghost
2267,1052,Ghost
2268,1053,Ghost
2269,1054,""
2270,1055,Steel
2271,1056,""
2272,1057,Steel
2273,1058,Dragon
2274,1059,Dragon
2275,1060,""
2276,1061,Dark
2277,1062,Water
2278,1063,Grass
2279,1064,""
2280,1065,""
2281,1066,""
2282,1067,""
2283,1068,Grass
2284,1069,Ice
2285,1070,Ghost
2286,1071,Psychic
2287,1072,Rock
2288,1073,Normal
2289,1074,Normal
2290,1075,Ghost
2291,1076,Ghost
2292,1077,Poison
2293,1078,Poison
2294,1079,Flying
2295,1080,Flying
2296,1081,""
2297,1082,""
2298,1083,Dark
2299,1084,""
2300,1085,""
2301,1086,Ghost
2302,1087,""
2303,1088,""
2304,1089,Fighting
2305,1090,""
2306,1091,""
2307,1092,""
2308,1093,""
2309,1094,""
2310,1095,""
2311,1096,Dark
2312,1097,""
2313,1098,Fighting
2314,1099,Fighting
2315,1100,""
2316,1101,""
2317,1102,""
2318,1103,""
2319,1104,""
2320,1105,Normal
2321,1106,Normal
2322,1107,Normal
2323,1108,Flying
2324,1109,Flying
2325,1110,Flying
2326,1111,Flying
2327,1112,""
2328,1113,""
2329,1114,""
2330,1115,""
2331,1116,Psychic
2332,1117,Ghost
2333,1118,""
2334,1119,""
2335,1120,Flying
2336,1121,Flying
2337,1122,""
2338,1123,""
2339,1124,Normal
2340,1125,Normal
2341,1126,Ghost
2342,1127,Ghost
2343,1128,Grass
2344,1129,Grass
2345,1130,""
2346,1131,""
2347,1132,Fire
2348,1133,""
2349,1134,Psychic
2350,1135,""
2351,1136,""
2352,1137,Steel
2353,1138,Steel
2354,1139,Steel
2355,1140,""
2356,1141,""
2357,1142,Dark
2358,1143,""
2359,1144,""
2360,1145,""
2361,1146,Poison
2362,1147,Poison
2363,1148,Normal
2364,1149,""
2365,1150,Poison
2366,1151,Poison
2367,1152,""
2368,1153,""
2369,1154,Fighting
2370,1155,""
2371,1156,""
2372,1157,Psychic
2373,1158,""
2374,1159,Water
2375,1160,Water
2376,1161,Water
2377,1162,Ghost
2378,1163,Ground
2379,1164,Psychic
2380,1165,""
2381,1166,""
2382,1167,Steel
2383,1168,Fighting
2384,1169,Psychic
2385,1170,Dark
2386,1171,Fairy
2387,1172,Fighting
2388,1173,Ground
2389,1174,Steel
2390,1175,Water
2391,1176,Electric
2392,1177,Flying
2393,1178,Poison
2394,1179,Electric
2395,1180,Ice
2396,1181,Ice
2397,1182,Ice
2398,1183,""
2399,1184,""
2400,1185,Ghost
2401,1186,Grass
2402,1187,Ice
2403,1188,Ground
2404,1189,Fire
2405,1190,Dark
2406,1191,Fighting
2407,1192,Dragon
2408,1193,Dragon
2409,1194,Dragon
2410,1195,Psychic
2411,1196,Dragon
2412,1197,Ghost
2413,1198,Ghost
2414,1199,Fighting
2415,1200,Psychic
2416,1201,Fairy
2417,1202,""
2418,1203,Water
2419,1204,Fire
2420,1205,Rock
2421,1206,Dragon
2422,1207,Dragon
2423,1208,Dragon
2424,1209,Dragon
2425,1210,Psychic
2426,1211,Psychic
2427,1212,""
2428,1213,""
2429,1214,""
2430,1215,Ghost
